

remarkable-truth

production



Agent




FunPayCardinal
Deployments
Variables
Metrics
Settings
Unexposed service
EU West
1 Replica




History

Hide Skipped


















FunPayCardinal
/
06cc2158
Active

May 7, 2026, 1:07 AM GMT+3
Details
Build Logs
Deploy Logs
Network Flow Logs
Filter and search logs

You reached the start of the range
May 7, 2026, 1:07 AM
{"message":"[start.sh] No configs/_main.cfg found — generating from environment variables...","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:51.126171747Z"}
{"message":"[generate_config] configs/_main.cfg written successfully.","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:51.515448503Z"}
{"message":"/app/main.py:40: SyntaxWarning: invalid escape sequence '\\\u001b'","severity":"error","attributes":{"level":"error"},"timestamp":"2026-05-06T22:09:51.582346134Z"}
{"message":"  logo = \"\"\"\u001b[38;5;0m.\u001b[0m\u001b[38;5;0m.\u001b[0m\u001b[38;5;0m.\u001b[0m\u001b[38;5;0m.\u001b[0m\u001b[38;5;0m.\u001b[0m\u001b[38;5;0m.\u001b[0m\u001b[38;5;0m.\u001b[0m\u001b[38;5;0m.\u001b[0m\u001b[38;5;0m.\u001b[0m\u001b[38;5;0m.\u001b[0m\u001b[38;5;0m.\u001b[0m\u001b[38;5;0m.\u001b[0m\u001b[38;5;0m.\u001b[0m\u001b[38;5;0m.\u001b[0m\u001b[38;5;0m.\u001b[0m\u001b[38;5;0m.\u001b[0m\u001b[38;5;0m.\u001b[0m\u001b[38;5;0m.\u001b[0m\u001b[38;5;0m.\u001b[0m\u001b[38;5;0m.\u001b[0m\u001b[38;5;0m.\u001b[0m\u001b[38;5;0m.\u001b[0m\u001b[38;5;0m.\u001b[0m\u001b[38;5;0m.\u001b[0m\u001b[38;5;0m.\u001b[0m\u001b[38;5;0m.\u001b[0m\u001b[38;5;0m.\u001b[0m\u001b[38;5;0m.\u001b[0m\u001b[38;5;0m.\u001b[0m\u001b[38;5;0m.\u001b[0m\u001b[38;5;0m.\u001b[0m\u001b[38;5;0m.\u001b[0m\u001b[38;5;0m.\u001b[0m\u001b[38;5;0m.\u001b[0m\u001b[38;5;0m.\u001b[0m\u001b[38;5;0m.\u001b[0m\u001b[38;5;0m.\u001b[0m\u001b[38;5;0m.\u001b[0m\u001b[38;5;0m.\u001b[0m\u001b[38;5;0m.\u001b[0m\u001b[38;5;0m.\u001b[0m\u001b[38;5;0m.\u001b[0m\u001b[38;5;0m.\u001b[0m\u001b[38;5;0m.\u001b[0m\u001b[38;5;0m.\u001b[0m\u001b[38;5;0m.\u001b[0m\u001b[38;5;0m.\u001b[0m\u001b[38;5;0m.\u001b[0m\u001b[38;5;0m.\u001b[0m\u001b[38;5;0m.\u001b[0m\u001b[38;5;0m.\u001b[0m\u001b[38;5;0m.\u001b[0m\u001b[38;5;0m.\u001b[0m\u001b[38;5;0m.\u001b[0m\u001b[38;5;0m.\u001b[0m\u001b[38;5;0m.\u001b[0m\u001b[38;5;0m.\u001b[0m\u001b[38;5;0m.\u001b[0m\u001b[38;5;0m.\u001b[0m\u001b[38;5;0m.\u001b[0m","severity":"error","attributes":{"level":"error"},"timestamp":"2026-05-06T22:09:51.582352107Z"}
{"message":"Starting Container","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:51.802322211Z"}
{"message":"  f\"\\n{Fore.CYAN}{Style.BRIGHT}Неверный формат токена. Попробуй еще раз! {Fore.RED}\\(!!˚0˚)/{Style.RESET_ALL}\")","severity":"error","attributes":{"level":"error"},"timestamp":"2026-05-06T22:09:52.196165425Z"}
{"message":"/app/first_setup.py:174: SyntaxWarning: invalid escape sequence '\\('","severity":"error","attributes":{"level":"error"},"timestamp":"2026-05-06T22:09:52.196166490Z"}
{"message":"/app/first_setup.py:153: SyntaxWarning: invalid escape sequence '\\('","severity":"error","attributes":{"level":"error"},"timestamp":"2026-05-06T22:09:52.196174554Z"}
{"message":"  f\"\\n{Fore.CYAN}{Style.BRIGHT}@username бота должен начинаться с \\\"funpay\\\"! {Fore.RED}\\(!!˚0˚)/{Style.RESET_ALL}\")","severity":"error","attributes":{"level":"error"},"timestamp":"2026-05-06T22:09:52.196174718Z"}
{"message":"/app/first_setup.py:157: SyntaxWarning: invalid escape sequence '\\('","severity":"error","attributes":{"level":"error"},"timestamp":"2026-05-06T22:09:52.196175061Z"}
{"message":"/app/first_setup.py:180: SyntaxWarning: invalid escape sequence '\\('","severity":"error","attributes":{"level":"error"},"timestamp":"2026-05-06T22:09:52.196181836Z"}
{"message":"  f\"{Fore.RED}¯\\(°_o)/¯{Style.RESET_ALL}\")","severity":"error","attributes":{"level":"error"},"timestamp":"2026-05-06T22:09:52.196184410Z"}
{"message":"  f\"\\n{Fore.CYAN}{Style.BRIGHT}Ты не знаешь, что такое Google? {Fore.RED}\\(!!˚0˚)/{Style.RESET_ALL}\")","severity":"error","attributes":{"level":"error"},"timestamp":"2026-05-06T22:09:52.196186699Z"}
{"message":"  print(f\"\\n{Fore.CYAN}{Style.BRIGHT}Попробуй еще раз!{s} {Fore.RED}\\(!!˚0˚)/{Style.RESET_ALL}\")","severity":"error","attributes":{"level":"error"},"timestamp":"2026-05-06T22:09:52.196191027Z"}
{"message":"/app/first_setup.py:192: SyntaxWarning: invalid escape sequence '\\('","severity":"error","attributes":{"level":"error"},"timestamp":"2026-05-06T22:09:52.196195850Z"}
{"message":"  f\"\\n{Fore.CYAN}{Style.BRIGHT}Это плохой пароль. Попробуй еще раз! {Fore.RED}\\(!!˚0˚)/{Style.RESET_ALL}\")","severity":"error","attributes":{"level":"error"},"timestamp":"2026-05-06T22:09:52.196200566Z"}
{"message":"/app/first_setup.py:145: SyntaxWarning: invalid escape sequence '\\('","severity":"error","attributes":{"level":"error"},"timestamp":"2026-05-06T22:09:52.196210027Z"}
{"message":".......................................................","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.196640477Z"}
{"message":".....","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.196646809Z"}
{"message":"...................","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.196651466Z"}
{"message":"...............................'\"........","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.196656132Z"}
{"message":".....................","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.196661478Z"}
{"message":".....................","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.197588050Z"}
{"message":".......,i>........","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.197593689Z"}
{"message":"....................","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.197598099Z"}
{"message":"....................","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.197603168Z"}
{"message":"........,>1[........","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.198715458Z"}
{"message":"...................","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.198721789Z"}
{"message":".........................","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.198725898Z"}
{"message":".'^:?(((^.......","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.198730072Z"}
{"message":"...''''''''''...'''''","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.198734041Z"}
{"message":"''............''''..","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.199541354Z"}
{"message":".....I{(()(:.......","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.199545855Z"}
{"message":"..            .     ","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.199550082Z"}
{"message":"     ........       ","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.199554381Z"}
{"message":" ....,[()()(i..","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.200626979Z"}
{"message":".....","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.200632452Z"}
{"message":". lt/t///////! -t/t/","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.200636923Z"}
{"message":"//|[i. ....  l}fnnt}!","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.200641216Z"}
{"message":"...I(((((()]'..","severity":"info","attributes":{"level":"info"},"timestamp":"2026-05-06T22:09:52.200645179Z"}
